Genome	metagenome	breadth	read_count	size.x	depth_cov	fasta	size.y	BUSCO_lineage	lineage	BAT_euk	bat_bacteria	Lichen.metagenomes	lineage_broad	putative_role	confirmed_role	note
private_VT1_metawrap_bin.3	SRR14722173	52.63	42041	3878694	1.354869706	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Melanohalea halei	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	T1868	62.29	57383	3878694	1.849301595	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Ptychographa_xylographoides	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	T1914	71.18	68251	3878694	2.199548353	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Mycoblastus_sanguinarius	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	VT1	99.97	702876	3878694	22.65182559	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	VT16	75.71	104156	3878694	3.356671086	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	VT26	60.85	73028	3878694	2.353498368	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Evernia mesomorpha	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.3	X3	56.6	49862	3878694	1.606919752	private_VT1_metawrap_bin.3.fa	3878694	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.2	VT1	99.95	460489	4577336	12.57524573	private_VT1_metawrap_bin.2.fa	4577336	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.2	X3	77.24	72134	4577336	1.9698685	private_VT1_metawrap_bin.2.fa	4577336	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	SRR14722026	79.04	82312	3332438	3.08752931	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Tuckermannopsis ciliaris	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	SRR14722094	54.73	47058	3332438	1.765149119	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Usnea strigosa	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	SRR14722115	79.74	109929	3332438	4.123445057	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Usnea halei	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	SRR14722156	52.81	24754	3332438	0.928524402	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Melanelia stygia	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	SRR14722158	56.92	33508	3332438	1.2568876	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Lecanora albella	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	SRR14722231	80.28	99869	3332438	3.746093701	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Lecanora masana	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	T1914	87.01	230394	3332438	8.642096267	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Mycoblastus_sanguinarius	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	VT1	99.99	1248249	3332438	46.82191387	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_VT1_metawrap_bin.1	X3	98.19	1330086	3332438	49.89162589	private_VT1_metawrap_bin.1.fa	3332438	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456921_metawrap_bin.21	SRR11456921	99.9	365115	4191314	10.88903742	public_SRR11456921_metawrap_bin.21.fa	4191314	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Enterovirga;s__	Peltigera evansiana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722002_metabat2_bin.2	SRR14722002	99.95	3558604	29099014	15.28661762	public_SRR14722002_metabat2_bin.2.fa	29099014	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Hypotrachyna lividescens	Fungi	mycobiont	mycobiont	
public_SRR14722042_metabat2_bin.6	SRR14722042	99.98	2134634	23754413	11.23282861	public_SRR14722042_metabat2_bin.6.fa	23754413	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Scoliciosporum umbrinum	Fungi	mycobiont	mycobiont_missassigned	
public_SRR14721986_metawrap_bin.1	SRR14721986	99.78	219308	2954040	9.280002979	public_SRR14721986_metawrap_bin.1.fa	2954040	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Dirinaria frostii	bacteria_other	bacteria_other	bacteria_other	
public_SRR7232212_concoct_bin.12	SRR7232211	58.67	145604	16983982	1.071627372	public_SRR7232212_concoct_bin.12.fa	16983982	basidiomycota_odb10	1;131567;2759;33154;4751;451864;5204;29000	Pucciniomycotina	NA	Letharia vulpina	Fungi	fungi_other	cypho	
public_SRR7232212_concoct_bin.12	SRR7232212	99.89	1225009	16983982	9.01591423	public_SRR7232212_concoct_bin.12.fa	16983982	basidiomycota_odb10	1;131567;2759;33154;4751;451864;5204;29000	Pucciniomycotina	NA	Letharia rugosa	Fungi	fungi_other	cypho	
public_SRR7232212_concoct_bin.12	SRR7232213	56.8	139786	16983982	1.028807614	public_SRR7232212_concoct_bin.12.fa	16983982	basidiomycota_odb10	1;131567;2759;33154;4751;451864;5204;29000	Pucciniomycotina	NA	Letharia columbiana	Fungi	fungi_other	cypho	
public_SRR7232212_concoct_bin.12	SRR7232214	71.59	203648	16983982	1.49882401	public_SRR7232212_concoct_bin.12.fa	16983982	basidiomycota_odb10	1;131567;2759;33154;4751;451864;5204;29000	Pucciniomycotina	NA	Letharia lupina	Fungi	fungi_other	cypho	
public_SRR14722299_metabat2_bin.9	SRR14722299	99.98	9725428	29905000	40.65134593	public_SRR14722299_metabat2_bin.9.fa	29905000	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia squamosa	Fungi	mycobiont	mycobiont	
public_SRR5808932_concoct_bin.35	SRR5808932	99.54	24513571	29971438	102.2372158	public_SRR5808932_concoct_bin.35.fa	29971438	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Pseudevernia furfuracea	Fungi	mycobiont	mycobiont	
public_SRR11456913_metawrap_bin.3	SRR11456913	100	1013991	4092003	30.97477568	public_SRR11456913_metawrap_bin.3.fa	4092003	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__HMF7410;s__	Peltigera malacea	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722293_concoct_bin.15	SRR14722293	99.98	7880472	27256336	36.14055095	public_SRR14722293_concoct_bin.15.fa	27256336	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia subtenuis	Fungi	mycobiont	mycobiont	
public_SRR11456913_metawrap_bin.1	SRR11456913	99.95	659654	5949094	13.86038782	public_SRR11456913_metawrap_bin.1.fa	5949094	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Peltigera malacea	bacteria_other	bacteria_other	bacteria_other	
private_VT26_metawrap_bin.1	SRR13685162	51.11	35226	4402426	1.00018717	private_VT26_metawrap_bin.1.fa	4402426	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Usnea subfusca	bacteria_other	bacteria_other	bacteria_other	
private_VT26_metawrap_bin.1	SRR14722115	59.57	76183	4402426	2.16309712	private_VT26_metawrap_bin.1.fa	4402426	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Usnea halei	bacteria_other	bacteria_other	bacteria_other	
private_VT26_metawrap_bin.1	SRR14722116	65.13	112604	4402426	3.197214445	private_VT26_metawrap_bin.1.fa	4402426	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Usnea subscabrosa	bacteria_other	bacteria_other	bacteria_other	
private_VT26_metawrap_bin.1	VT26	99.77	742065	4402426	21.06977494	private_VT26_metawrap_bin.1.fa	4402426	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Evernia mesomorpha	bacteria_other	bacteria_other	bacteria_other	
private_VT26_metawrap_bin.1	X8	73.27	100421	4402426	2.851297217	private_VT26_metawrap_bin.1.fa	4402426	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Ramalina thrausta	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456913_metawrap_bin.7	ERR4179390	52.75	204386	4049068	6.309661878	public_SRR11456913_metawrap_bin.7.fa	4049068	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Enterovirga;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456913_metawrap_bin.7	SRR11456913	99.91	389859	4049068	12.03545483	public_SRR11456913_metawrap_bin.7.fa	4049068	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Enterovirga;s__	Peltigera malacea	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456913_metawrap_bin.7	SRR11456914	71.41	240035	4049068	7.410192914	public_SRR11456913_metawrap_bin.7.fa	4049068	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Enterovirga;s__	Peltigera extenuata	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456913_metawrap_bin.7	SRR11456915	63.27	77629	4049068	2.396508283	public_SRR11456913_metawrap_bin.7.fa	4049068	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Enterovirga;s__	Peltigera aphthosa	bacteria_other	bacteria_other	bacteria_other	
private_VT26_metawrap_bin.2	VT26	99.98	319993	3811139	10.49532043	private_VT26_metawrap_bin.2.fa	3811139	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Bryocella;s__	Evernia mesomorpha	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722177_concoct_merged.0	SRR14722177	99.79	1077776	27302582	4.934405105	public_SRR14722177_concoct_merged.0.fa	27302582	capnodiales_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;715962;147541;451867;2726947	Mycosphaerellales	NA	Biatora appalachensis	Fungi	fungi_other	fungi_other	
public_SRR11456913_metawrap_bin.8	SRR11456913	99.95	866204	4569804	23.69368577	public_SRR11456913_metawrap_bin.8.fa	4569804	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Jatrophihabitantaceae;g__Iso899;s__	Peltigera malacea	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721991_concoct_merged.0	SRR14721991	99.89	1668045	31028479	6.719814561	public_SRR14721991_concoct_merged.0.fa	31028479	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Rinodina dolichospora	Fungi	mycobiont	mycobiont	
public_SRR14722130_metawrap_bin.1	SRR14722130	99.83	243591	3721515	8.181849327	public_SRR14722130_metawrap_bin.1.fa	3721515	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAJCIS01;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
public_SRR12240178_metabat2_bin.6	SRR12240174	89.21	2103498	29901407	8.793474167	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia neocumberlandia	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR12240175	89.7	2717980	29901407	11.36225797	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia neocumberlandia	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR12240177	90.88	4735398	29901407	19.79588285	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia maricopensis	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR12240178	99.98	4228685	29901407	17.67761714	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia aff plittii¾	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR12240179	92.14	5113188	29901407	21.37519816	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia aff mexicana	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR12240180	88.3	10430479	29901407	43.60362959	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia aff.chlorochroa	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR12240187	88.1	3191556	29901407	13.34199759	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia aff chlorochroa	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR12240188	88.06	4997989	29901407	20.89361965	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia aff chlorochroa	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR13126796	82.7	1792209	29901407	7.492159984	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia stenophylla	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR13167197	89.56	2530093	29901407	10.57681416	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia aff chlorochroa	Fungi	mycobiont	mycobiont	
public_SRR12240178_metabat2_bin.6	SRR14722127	90.16	5737867	29901407	23.98660956	public_SRR12240178_metabat2_bin.6.fa	29901407	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Xanthoparmelia mexicana	Fungi	mycobiont	mycobiont	
public_SRR14721939_concoct_merged.0	SRR14721939	99.82	1316927	24980457	6.589786368	public_SRR14721939_concoct_merged.0.fa	24980457	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia polycarpoides	Fungi	mycobiont	mycobiont	
public_SRR14721929_metawrap_bin.2	SRR14721929	99.7	220135	3696623	7.443787208	public_SRR14721929_metawrap_bin.2.fa	3696623	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Buellia stillingiana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722117_metabat2_bin.4	SRR14722082	95.78	4319392	28185128	19.15634373	public_SRR14722117_metabat2_bin.4.fa	28185128	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia mateocyatha	Fungi	mycobiont	mycobiont	
public_SRR14722117_metabat2_bin.4	SRR14722117	99.92	13271448	28185128	58.85838092	public_SRR14722117_metabat2_bin.4.fa	28185128	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia mateocyatha	Fungi	mycobiont	mycobiont	
public_SRR1531545_metawrap_bin.3	SRR1531545	99.77	304082	3434186	11.06819782	public_SRR1531545_metawrap_bin.3.fa	3434186	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__GCA-002050365;s__	Leptogium austroamericanum	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456915_metawrap_bin.10	SRR11456915	99.88	328895	4012591	10.24571779	public_SRR11456915_metawrap_bin.10.fa	4012591	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Jatrophihabitantaceae;g__Jatrophihabitans;s__	Peltigera aphthosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721937_metabat2_bin.4	SRR14721937	99.96	2373618	25566584	11.6050799	public_SRR14721937_metabat2_bin.4.fa	25566584	eurotiomycetes_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147545;451870;146291;146292;364710;364733	Endocarpon pusillum	NA	Dermatocarpon luridum	Fungi	mycobiont	mycobiont	
public_SRR14721937_metabat2_bin.4	SRR14721961	90.55	865043	25566584	4.229363414	public_SRR14721937_metabat2_bin.4.fa	25566584	eurotiomycetes_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147545;451870;146291;146292;364710;364733	Endocarpon pusillum	NA	Dermatocarpon muhlenbergii	Fungi	mycobiont	mycobiont	
public_SRR14721954_metawrap_bin.3	SRR14721954	99.78	222455	5473292	5.080466198	public_SRR14721954_metawrap_bin.3.fa	5473292	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Spirosoma;s__	Collema furfuraceum	bacteria_other	bacteria_other	bacteria_other	
public_SRR1531545_metawrap_bin.5	ERR4179391	50.94	37155	3244140	1.431619782	public_SRR1531545_metawrap_bin.5.fa	3244140	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	Peltigera polydactylon	bacteria_other	bacteria_other	bacteria_other	
public_SRR1531545_metawrap_bin.5	GTX0163	54.52	44760	3244140	1.724648135	public_SRR1531545_metawrap_bin.5.fa	3244140	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR1531545_metawrap_bin.5	SRR11456913	51.59	41614	3244140	1.603429568	public_SRR1531545_metawrap_bin.5.fa	3244140	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	Peltigera malacea	bacteria_other	bacteria_other	bacteria_other	
public_SRR1531545_metawrap_bin.5	SRR14722145	75.41	58872	3244140	2.268397788	public_SRR1531545_metawrap_bin.5.fa	3244140	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	Leptogium chloromelum	bacteria_other	bacteria_other	bacteria_other	
public_SRR1531545_metawrap_bin.5	SRR1531545	99.77	368034	3244140	14.18072278	public_SRR1531545_metawrap_bin.5.fa	3244140	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	Leptogium austroamericanum	bacteria_other	bacteria_other	bacteria_other	
public_SRR1531545_metawrap_bin.4	SRR1531545	99.93	458087	2427663	23.58683021	public_SRR1531545_metawrap_bin.4.fa	2427663	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__	Leptogium austroamericanum	bacteria_other	bacteria_other	bacteria_other	
